Tải ảnh lên,Kết quả detect,timestamp
.gradio\flagged\Tải ảnh lên\4a41487374b7925afd6e\2842aaae217e80ed7c1164ff35e9a1dd.jpg,.gradio\flagged\Kết quả detect\eb82082446f3fdf9afb1\image.webp,2025-02-18 17:11:56.221810
.gradio\flagged\Tải ảnh lên\a756d83466cc2c66d28c\2842aaae217e80ed7c1164ff35e9a1dd.jpg,.gradio\flagged\Kết quả detect\5af7c677076c1bff9783\image.webp,2025-02-18 17:12:01.076945
.gradio\flagged\Tải ảnh lên\0354be5dc5aee2fa0240\2842aaae217e80ed7c1164ff35e9a1dd.jpg,.gradio\flagged\Kết quả detect\1b67b11c514bd8eeb346\image.webp,2025-02-18 17:12:22.622004
.gradio\flagged\Tải ảnh lên\196df72729be02940246\2842aaae217e80ed7c1164ff35e9a1dd.jpg,.gradio\flagged\Kết quả detect\eb870d6157c3f7c7ed7f\image.webp,2025-02-18 17:12:25.630062
